fig = plt.figure()
gs = gridspec.GridSpec(len(metrics), len(metrics))
i=0
ax = dict.fromkeys(metrics)
for xkey in metrics:
    ax[xkey] = dict.fromkeys(metrics)
for ykey in metrics:
    for xkey in metrics:
        ax[xkey][ykey] = fig.add_subplot(gs[i])
        if xkey == metrics[0]:
            ax[xkey][ykey].set_ylabel(ykey)
        else:
            ax[xkey][ykey].tick_params(labelleft=False)
        if ykey == metrics[-1]:
            ax[xkey][ykey].set_xlabel(xkey)
        else:
            ax[xkey][ykey].tick_params(labelbottom=False)
        i += 1
        
gs.update(wspace=0.025, hspace=0.05)
ax['wae']['maxMagTime'].plot(delta_waeAngle_complete,delta_maxMagTime_complete, '.')
ax['wae']['dTuwd'].plot(delta_waeAngle_complete,dtAngle_complete, '.')
ax['wae']['dTmax'].plot(delta_waeAngle_complete,dtMaxAngle_complete, '.')
ax['wae']['dTqrs000'].plot(delta_waeAngle_complete,dtQRS000Angle_complete, '.')
ax['wae']['dTqrs050'].plot(delta_waeAngle_complete,dtQRS050Angle_complete, '.')
ax['wae']['dTqrs075'].plot(delta_waeAngle_complete,dtQRS075Angle_complete, '.')
ax['wae']['dTqrs100'].plot(delta_waeAngle_complete,dtQRS100Angle_complete, '.')
ax['weightMag']['qrs_duration'].plot(delta_weightMag_frac_complete,delta_qrs_complete, '.')
ax['weightMag']['qrs_area_pythag'].plot(delta_weightMag_frac_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['weightMag']['qrs_area_3d'].plot(delta_weightMag_frac_complete,delta_qrs_area_frac_3d_complete, '.')
ax['weightMag']['waa'].plot(delta_weightMag_frac_complete,delta_waaAngle_complete, '.')
ax['weightMag']['wae'].plot(delta_weightMag_frac_complete,delta_waeAngle_complete, '.')
ax['weightMag']['weightMag'].plot(delta_weightMag_frac_complete,delta_weightMag_frac_complete, '.')
ax['weightMag']['maxMag'].plot(delta_weightMag_frac_complete,delta_maxMag_frac_complete, '.')
ax['weightMag']['maxMagTime'].plot(delta_weightMag_frac_complete,delta_maxMagTime_complete, '.')
ax['weightMag']['dTuwd'].plot(delta_weightMag_frac_complete,dtAngle_complete, '.')
ax['weightMag']['dTmax'].plot(delta_weightMag_frac_complete,dtMaxAngle_complete, '.')
ax['weightMag']['dTqrs000'].plot(delta_weightMag_frac_complete,dtQRS000Angle_complete, '.')
ax['weightMag']['dTqrs050'].plot(delta_weightMag_frac_complete,dtQRS050Angle_complete, '.')
ax['weightMag']['dTqrs075'].plot(delta_weightMag_frac_complete,dtQRS075Angle_complete, '.')
ax['weightMag']['dTqrs100'].plot(delta_weightMag_frac_complete,dtQRS100Angle_complete, '.')
ax['maxMag']['qrs_duration'].plot(delta_maxMag_frac_complete,delta_qrs_complete, '.')
ax['maxMag']['qrs_area_pythag'].plot(delta_maxMag_frac_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['maxMag']['qrs_area_3d'].plot(delta_maxMag_frac_complete,delta_qrs_area_frac_3d_complete, '.')
ax['maxMag']['waa'].plot(delta_maxMag_frac_complete,delta_waaAngle_complete, '.')
ax['maxMag']['wae'].plot(delta_maxMag_frac_complete,delta_waeAngle_complete, '.')
ax['maxMag']['weightMag'].plot(delta_maxMag_frac_complete,delta_weightMag_frac_complete, '.')
ax['maxMag']['maxMag'].plot(delta_maxMag_frac_complete,delta_maxMag_frac_complete, '.')
ax['maxMag']['maxMagTime'].plot(delta_maxMag_frac_complete,delta_maxMagTime_complete, '.')
ax['maxMag']['dTuwd'].plot(delta_maxMag_frac_complete,dtAngle_complete, '.')
ax['maxMag']['dTmax'].plot(delta_maxMag_frac_complete,dtMaxAngle_complete, '.')
ax['maxMag']['dTqrs000'].plot(delta_maxMag_frac_complete,dtQRS000Angle_complete, '.')
ax['maxMag']['dTqrs050'].plot(delta_maxMag_frac_complete,dtQRS050Angle_complete, '.')
ax['maxMag']['dTqrs075'].plot(delta_maxMag_frac_complete,dtQRS075Angle_complete, '.')
ax['maxMag']['dTqrs100'].plot(delta_maxMag_frac_complete,dtQRS100Angle_complete, '.')
ax['maxMagTime']['qrs_duration'].plot(delta_maxMagTime_complete,delta_qrs_complete, '.')
ax['maxMagTime']['qrs_area_pythag'].plot(delta_maxMagTime_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['maxMagTime']['qrs_area_3d'].plot(delta_maxMagTime_complete,delta_qrs_area_frac_3d_complete, '.')
ax['maxMagTime']['waa'].plot(delta_maxMagTime_complete,delta_waaAngle_complete, '.')
ax['maxMagTime']['wae'].plot(delta_maxMagTime_complete,delta_waeAngle_complete, '.')
ax['maxMagTime']['weightMag'].plot(delta_maxMagTime_complete,delta_weightMag_frac_complete, '.')
ax['maxMagTime']['maxMag'].plot(delta_maxMagTime_complete,delta_maxMag_frac_complete, '.')
ax['maxMagTime']['maxMagTime'].plot(delta_maxMagTime_complete,delta_maxMagTime_complete, '.')
ax['maxMagTime']['dTuwd'].plot(delta_maxMagTime_complete,dtAngle_complete, '.')
ax['maxMagTime']['dTmax'].plot(delta_maxMagTime_complete,dtMaxAngle_complete, '.')
ax['maxMagTime']['dTqrs000'].plot(delta_maxMagTime_complete,dtQRS000Angle_complete, '.')
ax['maxMagTime']['dTqrs050'].plot(delta_maxMagTime_complete,dtQRS050Angle_complete, '.')
ax['maxMagTime']['dTqrs075'].plot(delta_maxMagTime_complete,dtQRS075Angle_complete, '.')
ax['maxMagTime']['dTqrs100'].plot(delta_maxMagTime_complete,dtQRS100Angle_complete, '.')
ax['dTuwd']['qrs_duration'].plot(dtAngle_complete,delta_qrs_complete, '.')
ax['dTuwd']['qrs_area_pythag'].plot(dtAngle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['dTuwd']['qrs_area_3d'].plot(dtAngle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['dTuwd']['waa'].plot(dtAngle_complete,delta_waaAngle_complete, '.')
ax['dTuwd']['wae'].plot(dtAngle_complete,delta_waeAngle_complete, '.')
ax['dTuwd']['weightMag'].plot(dtAngle_complete,delta_weightMag_frac_complete, '.')
ax['dTuwd']['maxMag'].plot(dtAngle_complete,delta_maxMag_frac_complete, '.')
ax['dTuwd']['maxMagTime'].plot(dtAngle_complete,delta_maxMagTime_complete, '.')
ax['dTuwd']['dTuwd'].plot(dtAngle_complete,dtAngle_complete, '.')
ax['dTuwd']['dTmax'].plot(dtAngle_complete,dtMaxAngle_complete, '.')
ax['dTuwd']['dTqrs000'].plot(dtAngle_complete,dtQRS000Angle_complete, '.')
ax['dTuwd']['dTqrs050'].plot(dtAngle_complete,dtQRS050Angle_complete, '.')
ax['dTuwd']['dTqrs075'].plot(dtAngle_complete,dtQRS075Angle_complete, '.')
ax['dTuwd']['dTqrs100'].plot(dtAngle_complete,dtQRS100Angle_complete, '.')
ax['dTmax']['qrs_duration'].plot(dtMaxAngle_complete,delta_qrs_complete, '.')
ax['dTmax']['qrs_area_pythag'].plot(dtMaxAngle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['dTmax']['qrs_area_3d'].plot(dtMaxAngle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['dTmax']['waa'].plot(dtMaxAngle_complete,delta_waaAngle_complete, '.')
ax['dTmax']['wae'].plot(dtMaxAngle_complete,delta_waeAngle_complete, '.')
ax['dTmax']['weightMag'].plot(dtMaxAngle_complete,delta_weightMag_frac_complete, '.')
ax['dTmax']['maxMag'].plot(dtMaxAngle_complete,delta_maxMag_frac_complete, '.')
ax['dTmax']['maxMagTime'].plot(dtMaxAngle_complete,delta_maxMagTime_complete, '.')
ax['dTmax']['dTuwd'].plot(dtMaxAngle_complete,dtAngle_complete, '.')
ax['dTmax']['dTmax'].plot(dtMaxAngle_complete,dtMaxAngle_complete, '.')
ax['dTmax']['dTqrs000'].plot(dtMaxAngle_complete,dtQRS000Angle_complete, '.')
ax['dTmax']['dTqrs050'].plot(dtMaxAngle_complete,dtQRS050Angle_complete, '.')
ax['dTmax']['dTqrs075'].plot(dtMaxAngle_complete,dtQRS075Angle_complete, '.')
ax['dTmax']['dTqrs100'].plot(dtMaxAngle_complete,dtQRS100Angle_complete, '.')
ax['dTqrs000']['qrs_duration'].plot(dtQRS000Angle_complete,delta_qrs_complete, '.')
ax['dTqrs000']['qrs_area_pythag'].plot(dtQRS000Angle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['dTqrs000']['qrs_area_3d'].plot(dtQRS000Angle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['dTqrs000']['waa'].plot(dtQRS000Angle_complete,delta_waaAngle_complete, '.')
ax['dTqrs000']['wae'].plot(dtQRS000Angle_complete,delta_waeAngle_complete, '.')
ax['dTqrs000']['weightMag'].plot(dtQRS000Angle_complete,delta_weightMag_frac_complete, '.')
ax['dTqrs000']['maxMag'].plot(dtQRS000Angle_complete,delta_maxMag_frac_complete, '.')
ax['dTqrs000']['maxMagTime'].plot(dtQRS000Angle_complete,delta_maxMagTime_complete, '.')
ax['dTqrs000']['dTuwd'].plot(dtQRS000Angle_complete,dtAngle_complete, '.')
ax['dTqrs000']['dTmax'].plot(dtQRS000Angle_complete,dtMaxAngle_complete, '.')
ax['dTqrs000']['dTqrs000'].plot(dtQRS000Angle_complete,dtQRS000Angle_complete, '.')
ax['dTqrs000']['dTqrs050'].plot(dtQRS000Angle_complete,dtQRS050Angle_complete, '.')
ax['dTqrs000']['dTqrs075'].plot(dtQRS000Angle_complete,dtQRS075Angle_complete, '.')
ax['dTqrs000']['dTqrs100'].plot(dtQRS000Angle_complete,dtQRS100Angle_complete, '.')
ax['dTqrs050']['qrs_duration'].plot(dtQRS050Angle_complete,delta_qrs_complete, '.')
ax['dTqrs050']['qrs_area_pythag'].plot(dtQRS050Angle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['dTqrs050']['qrs_area_3d'].plot(dtQRS050Angle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['dTqrs050']['waa'].plot(dtQRS050Angle_complete,delta_waaAngle_complete, '.')
ax['dTqrs050']['wae'].plot(dtQRS050Angle_complete,delta_waeAngle_complete, '.')
ax['dTqrs050']['weightMag'].plot(dtQRS050Angle_complete,delta_weightMag_frac_complete, '.')
ax['dTqrs050']['maxMag'].plot(dtQRS050Angle_complete,delta_maxMag_frac_complete, '.')
ax['dTqrs050']['maxMagTime'].plot(dtQRS050Angle_complete,delta_maxMagTime_complete, '.')
ax['dTqrs050']['dTuwd'].plot(dtQRS050Angle_complete,dtAngle_complete, '.')
ax['dTqrs050']['dTmax'].plot(dtQRS050Angle_complete,dtMaxAngle_complete, '.')
ax['dTqrs050']['dTqrs000'].plot(dtQRS050Angle_complete,dtQRS000Angle_complete, '.')
ax['dTqrs050']['dTqrs050'].plot(dtQRS050Angle_complete,dtQRS050Angle_complete, '.')
ax['dTqrs050']['dTqrs075'].plot(dtQRS050Angle_complete,dtQRS075Angle_complete, '.')
ax['dTqrs050']['dTqrs100'].plot(dtQRS050Angle_complete,dtQRS100Angle_complete, '.')
ax['dTqrs075']['qrs_duration'].plot(dtQRS075Angle_complete,delta_qrs_complete, '.')
ax['dTqrs075']['qrs_area_pythag'].plot(dtQRS075Angle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['dTqrs075']['qrs_area_3d'].plot(dtQRS075Angle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['dTqrs075']['waa'].plot(dtQRS075Angle_complete,delta_waaAngle_complete, '.')
ax['dTqrs075']['wae'].plot(dtQRS075Angle_complete,delta_waeAngle_complete, '.')
ax['dTqrs075']['weightMag'].plot(dtQRS075Angle_complete,delta_weightMag_frac_complete, '.')
ax['dTqrs075']['maxMag'].plot(dtQRS075Angle_complete,delta_maxMag_frac_complete, '.')
ax['dTqrs075']['maxMagTime'].plot(dtQRS075Angle_complete,delta_maxMagTime_complete, '.')
ax['dTqrs075']['dTuwd'].plot(dtQRS075Angle_complete,dtAngle_complete, '.')
ax['dTqrs075']['dTmax'].plot(dtQRS075Angle_complete,dtMaxAngle_complete, '.')
ax['dTqrs075']['dTqrs000'].plot(dtQRS075Angle_complete,dtQRS000Angle_complete, '.')
ax['dTqrs075']['dTqrs050'].plot(dtQRS075Angle_complete,dtQRS050Angle_complete, '.')
ax['dTqrs075']['dTqrs075'].plot(dtQRS075Angle_complete,dtQRS075Angle_complete, '.')
ax['dTqrs075']['dTqrs100'].plot(dtQRS075Angle_complete,dtQRS100Angle_complete, '.')
ax['dTqrs100']['qrs_duration'].plot(dtQRS100Angle_complete,delta_qrs_complete, '.')
ax['dTqrs100']['qrs_area_pythag'].plot(dtQRS100Angle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['dTqrs100']['qrs_area_3d'].plot(dtQRS100Angle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['dTqrs100']['waa'].plot(dtQRS100Angle_complete,delta_waaAngle_complete, '.')
ax['dTqrs100']['wae'].plot(dtQRS100Angle_complete,delta_waeAngle_complete, '.')
ax['dTqrs100']['weightMag'].plot(dtQRS100Angle_complete,delta_weightMag_frac_complete, '.')
ax['dTqrs100']['maxMag'].plot(dtQRS100Angle_complete,delta_maxMag_frac_complete, '.')
ax['dTqrs100']['maxMagTime'].plot(dtQRS100Angle_complete,delta_maxMagTime_complete, '.')
ax['dTqrs100']['dTuwd'].plot(dtQRS100Angle_complete,dtAngle_complete, '.')
ax['dTqrs100']['dTmax'].plot(dtQRS100Angle_complete,dtMaxAngle_complete, '.')
ax['dTqrs100']['dTqrs000'].plot(dtQRS100Angle_complete,dtQRS000Angle_complete, '.')
ax['dTqrs100']['dTqrs050'].plot(dtQRS100Angle_complete,dtQRS050Angle_complete, '.')
ax['dTqrs100']['dTqrs075'].plot(dtQRS100Angle_complete,dtQRS075Angle_complete, '.')
ax['dTqrs100']['dTqrs100'].plot(dtQRS100Angle_complete,dtQRS100Angle_complete, '.')
gs.update(left=0.05, right=0.95, bottom=0.05, top=0.95)
